first_vertex,second_vertex
92,5750
92,5751
92,5752
92,5753
92,5754
92,5755
92,5756
92,5757
92,5758
92,5759
92,5760
92,4899
92,5761
92,5762
92,5763
92,5764
92,5765
92,5766
92,5767
92,5768
92,5769
92,1435
92,5770
92,5771
92,5772
92,1360
92,5773
92,5774
92,5775
92,5776
92,3652
92,5777
92,5778
92,5779
92,5780
92,5781
92,5782
92,5783
92,2227
92,5784
92,5785
92,5786
92,5787
92,5788
92,1688
92,5789
92,5790
92,5791
92,5792
92,5793
92,5794
92,5795
92,5796
92,5797
92,5798
92,5799
92,5800
92,5801
92,5802
92,5803
92,5804
92,5805
92,5806
93,5807
93,3295
93,5808
93,5809
93,5810
93,5811
93,5812
93,5813
93,3301
93,5814
93,5815
93,5816
93,5817
93,5818
93,5819
93,5820
93,5821
93,5822
93,5823
93,5824
93,5825
93,49
93,5826
93,5827
93,807
93,5828
93,54
93,2168
93,5829
93,112
93,5830
93,60
93,5831
93,5832
93,5833
93,5834
93,5835
93,5836
93,5837
93,1248
93,1243
93,5838
93,1127
93,5839
93,5840
93,5841
93,5842
93,5843
93,5844
93,5845
93,5846
93,5847
93,5848
93,5849
93,5850
93,5851
93,5852
93,5853
93,5854
93,5855
93,5856
93,5857
93,5858
93,5859
93,5860
93,5861
93,5862
93,5863
93,5864
93,5865
93,5866
93,5867
93,5868
93,5869
93,5870
93,69
93,55
93,5871
93,5872
93,5873
93,5874
93,5875
93,5876
93,5877
93,3294
93,5878
93,5879
93,5880
93,5881
93,5882
93,5883
93,5884
93,5885
93,5886
93,5887
93,5888
93,5889
93,5890
93,5891
93,5892
94,115
94,812
94,2219
94,2522
94,5893
94,310
94,4334
94,46
94,3084
94,5894
94,80
94,69
94,113
94,2216
94,53
94,226
94,3483
94,225
94,37
94,1301
94,227
94,227
94,227
94,227
94,227
94,227
94,227
94,227
94,227
94,227
94,227
94,227
94,227
94,227
94,227
94,227
94,227
94,227
94,227
94,227
94,227
94,227
94,227
94,227
94,227
94,227
94,227
94,227
94,227
94,227
94,227
94,227
94,227
94,227
94,227
94,227
94,227
94,227
94,227
94,227
94,227
94,227
94,227
94,227
94,227
94,227
94,227
94,227
94,227
94,227
94,227
94,227
94,227
94,227
94,227
94,227
94,227
94,227
94,227
94,227
94,227
94,227
94,227
94,227
94,227
94,227
94,227
94,227
94,227
94,227
94,227
94,227
94,227
94,227
94,227
94,227
94,227
94,227
94,227
94,227
95,102
95,953
95,5561
95,5895
95,36
95,4173
95,5896
95,5897
95,5898
95,5899
95,5900
95,5901
95,5902
95,5903
95,5904
95,5905
95,5906
95,5907
95,5908
95,5909
95,5910
95,5911
95,5912
95,5913
95,5914
95,5915
95,5916
95,5917
95,5918
95,5919
95,5920
95,5921
95,5922
95,5923
95,105
95,5924
95,5925
95,5926
95,5927
95,5928
95,419
95,5929
95,5930
95,5931
95,5932
95,5933
95,5934
95,5935
95,5936
95,5937
95,5938
95,5939
95,5940
95,5941
95,5942
95,5943
95,5944
95,5945
95,1406
95,5946
95,3209
95,5947
95,5948
95,5949
95,5950
95,5951
95,5952
95,5953
95,5954
95,5955
95,5956
95,5957
95,5958
95,5959
95,5960
95,5961
95,5962
95,5963
95,5964
95,5965
95,5966
95,5967
95,5968
95,5969
95,5970
95,5971
95,5972
95,5973
95,5974
95,5975
95,5976
95,5977
95,5978
95,5979
95,5980
95,5981
95,5982
95,5983
95,5984
95,5985
96,5986
96,5987
96,5988
96,5989
96,5990
96,21
96,5562
96,5991
96,5354
96,5992
96,5993
96,5994
96,3329
96,5995
96,5996
96,5997
96,5998
96,5999
96,6000
96,6001
96,6002
96,6003
96,6004
96,6005
96,6006
96,6007
96,6008
96,6009
96,2409
96,6010
96,423
96,404
96,6011
96,4280
96,6012
96,6013
96,6014
96,6015
96,3407
96,2069
96,5369
96,6016
96,6017
96,6018
96,203
96,6019
96,6020
96,3446
96,6021
96,6022
96,6023
96,6024
96,6025
96,6026
96,6027
96,700
96,6028
96,6029
96,6030
96,6031
96,397
96,6032
96,6033
96,6034
96,6035
96,2454
96,6036
96,6037
96,6038
96,6039
96,6040
96,2991
96,3055
96,6041
96,6042
96,6043
96,6044
96,6045
96,6046
96,84
96,6047
96,4583
96,6048
96,6049
96,6050
96,6051
96,6052
96,6053
96,6054
96,6055
96,937
96,6056
96,6057
96,6058
96,2410
96,6059
96,2515
96,6060
96,6061
96,6062
97,38
97,6063
97,6064
97,6065
97,6066
97,6067
97,6068
97,6069
97,6070
97,6071
97,6072
97,6073
97,6074
97,6075
97,6076
97,6077
97,6078
97,6079
97,6080
97,6081
97,226
97,6082
97,227
97,227
97,227
97,227
97,227
97,227
97,227
97,227
97,227
97,227
97,227
97,227
97,227
97,227
97,227
97,227
97,227
97,227
97,227
97,227
97,227
97,227
97,227
97,227
97,227
97,227
97,227
97,227
97,227
97,227
97,227
97,227
97,227
97,227
97,227
97,227
97,227
97,227
97,227
97,227
97,227
97,227
97,227
97,227
97,227
97,227
97,227
97,227
97,227
97,227
97,227
97,227
97,227
97,227
97,227
97,227
97,227
97,227
97,227
97,227
97,227
97,227
97,227
97,227
97,227
97,227
97,227
97,227
97,227
97,227
97,227
97,227
97,227
97,227
97,227
97,227
97,227
97,227
98,1506
98,1507
98,3084
98,1510
98,1511
98,1512
98,6083
98,1513
98,1514
98,119
98,6084
98,6085
98,6086
98,6087
98,3045
98,1518
98,6088
98,6089
98,6090
98,6091
98,6092
98,5616
98,6093
98,124
98,6094
98,6095
98,1411
98,6096
98,6097
98,6098
98,1551
98,6099
98,5311
98,6100
98,6101
98,5251
98,2473
98,6102
98,6103
98,6104
98,6105
98,6106
98,6107
98,6108
98,6109
98,6110
98,6111
98,6112
98,6113
98,6114
98,6115
98,3147
98,6116
98,6117
98,5256
98,6118
98,2461
98,6119
98,6120
98,6121
98,6122
98,6123
98,2849
98,6124
98,6125
98,4982
98,2082
98,6126
98,6127
98,6128
98,6129
98,4010
98,1540
98,5260
98,6130
98,6131
98,6132
98,6133
98,422
98,6134
98,6135
98,799
98,6136
98,6137
98,6138
98,6051
98,6139
98,6140
98,4259
98,6141
98,6142
98,6143
98,6144
98,5255
98,6145
98,3706
98,6146
98,6147
98,6148
98,1568
99,113
99,4336
99,243
99,1603
99,235
99,2218
99,2372
99,3483
99,1420
99,3490
99,237
99,3482
99,252
99,300
99,1606
99,5073
99,5079
99,5086
99,3489
99,4335
99,1960
99,222
99,4381
99,6149
99,6150
99,3443
99,6151
99,6152
99,6153
99,6154
99,2521
99,2294
99,6155
99,4964
99,4359
99,2795
99,5893
99,310
99,5100
99,5098
99,3607
99,6156
99,6157
99,3486
99,233
99,311
99,53
99,4334
99,6158
99,1225
99,1771
99,15
99,6159
99,6160
99,4744
99,1835
99,1684
99,76
99,6161
99,4770
99,6162
99,6163
99,6164
99,6165
99,1133
99,298
99,6166
99,6167
99,37
99,4726
99,6168
99,2480
99,5091
99,6169
99,6170
99,130
99,6171
99,1488
99,6172
99,6173
99,6174
99,6175
99,3456
99,6176
99,6177
99,6178
99,2520
99,6179
99,6180
99,6181
99,6182
99,6183
99,6184
99,6185
99,6186
99,226
99,1879
99,2364
99,6187
99,1604
100,3900
100,6188
100,3903
100,6189
100,3902
100,6190
100,6191
100,6192
100,6193
100,6194
100,6195
100,3924
100,6196
100,6197
100,6198
100,3909
100,6199
100,6200
100,3589
100,6201
100,6202
100,6203
100,6204
100,6205
100,6206
100,6207
100,2002
100,142
100,6208
100,2168
100,1288
100,6209
100,1924
100,3975
100,6210
100,6211
100,6212
100,6213
100,6214
100,6215
100,6216
100,6217
100,6218
100,6219
100,80
100,6220
100,6221
100,3135
100,6222
100,6223
100,6224
100,6225
100,6226
100,6227
100,6228
100,3904
100,6229
100,6230
100,6231
100,3402
100,6232
100,6233
100,6234
100,6235
100,6236
100,3914
100,2405
100,202
100,3127
100,3128
100,1265
100,2018
100,2025
100,3125
100,6237
100,2019
100,6238
100,1292
100,6239
100,6240
100,6241
100,6242
100,6243
100,2454
100,3558
100,6244
100,703
100,6245
100,2024
100,6246
100,1208
100,3782
100,6247
100,6248
100,6249
100,3404
100,6250
100,2155
100,6251
100,6252
101,3668
101,3667
101,5459
101,3671
101,3674
101,3678
101,3676
101,3675
101,6253
101,2510
101,6254
101,6255
101,6256
101,6257
101,6258
101,6259
101,6260
101,6261
101,61
101,6262
101,6263
101,6264
101,6265
101,6266
101,6267
101,6268
101,226
101,6269
101,6270
101,6271
101,6272
101,6273
101,6274
101,6275
101,6276
101,6277
101,6278
101,6279
101,6280
101,6281
101,6282
101,6283
101,6284
101,6285
101,2535
101,6286
101,3664
101,6287
101,6288
101,6289
101,6290
101,6291
101,6292
101,6293
101,6294
101,1170
101,6295
101,6296
101,6297
101,4747
101,6298
101,518
101,4107
101,6299
101,6300
101,6301
101,1143
101,6302
101,6303
101,6304
101,1151
101,227
101,227
101,227
101,227
101,227
101,227
101,227
101,227
101,227
101,227
101,227
101,227
101,227
101,227
101,227
101,227
101,227
101,227
101,227
101,227
101,227
101,227
101,227
101,227
101,227
101,227
101,227
101,227
101,227
102,95
102,73
102,322
102,953
102,812
102,5561
102,6305
102,23
102,5980
102,19
102,6306
102,3753
102,3209
102,4941
102,6307
102,5974
102,807
102,6308
102,6309
102,6310
102,6311
102,6312
102,6313
102,6314
102,468
102,50
102,5976
102,2300
102,6315
102,3038
102,6316
102,6317
102,4588
102,6318
102,90
102,1882
102,226
102,6319
102,6320
102,6321
102,1406
102,6322
102,4366
102,2402
102,5729
102,6323
102,6324
102,6325
102,47
102,6326
102,6327
102,6328
102,6329
102,6330
102,6331
102,4254
102,6332
102,309
102,6333
102,2216
102,1835
102,4073
102,6334
102,1226
102,6335
102,1295
102,6336
102,6337
102,6338
102,6339
102,5945
102,4027
102,4256
102,6340
102,6341
102,6342
102,6159
102,6343
102,6344
102,6345
102,6346
102,6347
102,6348
102,6349
102,5944
102,5598
102,6350
102,6351
102,6352
102,6353
102,1016
102,6354
102,6355
102,6356
102,6357
102,1012
102,6358
102,6359
102,318
102,6360
103,1398
103,18
103,1401
103,1406
103,3629
103,6361
103,49
103,226
103,69
103,6362
103,6363
103,6364
103,224
103,6365
103,53
103,6366
103,6367
103,6368
103,227
103,227
103,227
103,227
103,227
103,227
103,227
103,227
103,227
103,227
103,227
103,227
103,227
103,227
103,227
103,227
103,227
103,227
103,227
103,227
103,227
103,227
103,227
103,227
103,227
103,227
103,227
103,227
103,227
103,227
103,227
103,227
103,227
103,227
103,227
103,227
103,227
103,227
103,227
103,227
103,227
103,227
103,227
103,227
103,227
103,227
103,227
103,227
103,227
103,227
103,227
103,227
103,227
103,227
103,227
103,227
103,227
103,227
103,227
103,227
103,227
103,227
103,227
103,227
103,227
103,227
103,227
103,227
103,227
103,227
103,227
103,227
103,227
103,227
103,227
103,227
103,227
103,227
103,227
103,227
103,227
103,227
104,806
104,1313
104,243
104,1678
104,239
104,6369
104,3619
104,2307
104,1345
104,1315
104,6370
104,19
104,3587
104,2233
104,6371
104,1998
104,6129
104,6372
104,3468
104,1173
104,6373
104,5724
104,6374
104,6375
104,6376
104,1323
104,6377
104,6378
104,5238
104,812
104,1882
104,6379
104,1324
104,6380
104,3256
104,313
104,80
104,240
104,1951
104,1325
104,6381
104,6382
104,6383
104,1374
104,27
104,6384
104,6385
104,6386
104,234
104,2366
104,3435
104,3483
104,6387
104,4336
104,6388
104,5066
104,6389
104,226
104,6390
104,6391
104,6392
104,2203
104,3452
104,3581
104,222
104,6393
104,2221
104,57
104,225
104,310
104,5083
104,3450
104,114
104,113
104,236
104,1326
104,237
104,53
104,6394
104,32
104,3454
104,3457
104,242
104,809
104,1851
104,1606
104,69
104,5069
104,227
104,227
104,227
104,227
104,227
104,227
104,227
104,227
104,227
104,227
104,227
104,227
105,60
105,82
105,6395
105,12
105,45
105,15
105,28
105,23
105,6396
105,6397
105,16
105,75
105,6398
105,6399
105,6400
105,6401
105,117
105,6402
105,6403
105,76
105,78
105,4
105,6
105,111
105,67
105,74
105,52
105,48
105,3084
105,42
105,17
105,14
105,95
105,32
105,92
105,87
105,4726
105,21
105,129
105,57
105,37
105,69
105,5
105,9
105,80
105,94
105,102
105,6404
105,6405
105,6406
105,6407
105,6408
105,6409
105,6410
105,6411
105,4165
105,6412
105,6413
105,6414
105,6415
105,6416
105,6417
105,6418
105,6419
105,6420
105,6421
105,6422
105,6423
105,6424
105,6425
105,6426
105,6427
105,6428
105,6429
105,2221
105,6430
105,6431
105,6432
105,6433
105,6434
105,6435
105,6436
105,6437
105,6438
105,6439
105,6440
105,6441
105,6442
105,6443
105,6444
105,6445
105,6446
105,6447
105,6448
105,6449
105,6450
105,6451
105,6452
105,6160
105,6453
106,1161
106,1170
106,5029
106,227
106,227
106,227
106,227
106,227
106,227
106,227
106,227
106,227
106,227
106,227
106,227
106,227
106,227
106,227
106,227
106,227
106,227
106,227
106,227
106,227
106,227
106,227
106,227
106,227
106,227
106,227
106,227
106,227
106,227
106,227
106,227
106,227
106,227
106,227
106,227
106,227
106,227
106,227
106,227
106,227
106,227
106,227
106,227
106,227
106,227
106,227
106,227
106,227
106,227
106,227
106,227
106,227
106,227
106,227
106,227
106,227
106,227
106,227
106,227
106,227
106,227
106,227
106,227
106,227
106,227
106,227
106,227
106,227
106,227
106,227
106,227
106,227
106,227
106,227
106,227
106,227
106,227
106,227
106,227
106,227
106,227
106,227
106,227
106,227
106,227
106,227
106,227
106,227
106,227
106,227
106,227
106,227
106,227
106,227
106,227
106,227
107,6454
107,6455
107,6456
107,6457
107,6458
107,6459
107,6460
107,6461
107,6462
107,6463
107,6464
107,6465
107,6466
107,6467
107,6468
107,6469
107,6470
107,6471
107,6472
107,6473
107,6474
107,6475
107,6476
107,6477
107,6478
107,6479
107,6480
107,6481
107,6482
107,6483
107,6484
107,6485
107,6486
107,6487
107,6488
107,6489
107,6490
107,6491
107,6492
107,6493
107,6494
107,6495
107,6496
107,6497
107,6498
107,6499
107,6500
107,6501
107,6502
107,6503
107,5384
107,6504
107,6505
107,6506
107,6507
107,6508
107,6509
107,6510
107,6511
107,6512
107,6513
107,6514
107,6515
107,6516
107,6517
107,6518
107,6519
107,6520
107,6521
107,6522
107,6523
107,6524
107,6525
107,6526
107,6527
107,6528
107,6529
107,6530
107,6531
107,6532
107,6533
107,6534
107,6535
107,6536
107,6537
107,6538
107,6539
107,6540
107,6541
107,6542
107,6543
107,6544
107,6545
107,6546
107,6547
107,6548
107,6549
107,6550
107,6551
107,6552
108,1253
108,6553
108,6554
108,6555
108,6556
108,6557
108,4483
108,4482
108,6558
108,4535
108,6559
108,6560
108,6561
108,6562
108,6563
108,6564
108,6565
108,6566
108,6567
108,6568
108,6569
108,6570
108,6571
108,6572
108,6573
108,6574
108,6575
108,6576
108,6577
108,6578
108,6579
108,6580
108,6581
108,6582
108,6583
108,6584
108,6585
108,6586
108,6587
108,6588
108,6589
108,6590
108,6591
108,6592
108,6593
108,6594
108,6595
108,6596
108,6597
108,6598
108,6599
108,6600
108,6601
108,6602
108,6603
108,6604
108,6605
108,6606
108,6607
108,6608
108,6609
108,6610
108,6611
108,6612
108,6613
108,6614
108,6615
108,6616
108,6617
108,6618
108,6619
108,6620
108,6621
108,6622
108,6623
108,6624
108,6625
108,6626
108,6627
108,6628
108,6629
108,6630
108,6631
108,6632
108,6633
108,6634
108,6635
108,6636
108,6637
108,6638
108,6639
108,6640
108,6641
108,6642
108,6643
108,6644
108,6645
108,6646
108,6647
108,6648
109,802
109,6649
109,6650
109,6651
109,6652
109,3404
109,3997
109,6653
109,6654
109,6655
109,6656
109,2447
109,3247
109,6657
109,6658
109,6659
109,6660
109,6661
109,2024
109,6662
109,84
109,3571
109,3354
109,4712
109,6663
109,6664
109,6665
109,1564
109,6666
109,6667
109,2449
109,6668
109,6669
109,5529
109,3061
109,6670
109,6671
109,3405
109,6672
109,6673
109,102
109,1266
109,6674
109,6675
109,2413
109,6317
109,6676
109,4624
109,2131
109,6677
109,6678
109,6679
109,6680
109,6681
109,6682
109,6683
109,6684
109,6685
109,6686
109,6687
109,100
109,4032
109,6688
109,6689
109,6690
109,21
109,6691
109,6692
109,2806
109,6693
109,6694
109,4138
109,6695
109,6696
109,6697
109,6698
109,6699
109,6700
109,999
109,325
109,6701
109,6702
109,6703
109,6704
109,6705
109,6706
109,6707
109,6708
109,6709
109,3338
109,90
109,3791
109,6710
109,203
109,6711
109,6712
109,6713
109,6714
109,6715
109,6716
110,3503
110,63
110,133
110,3505
110,3508
110,1251
110,45
110,3656
110,6717
110,13
110,6718
110,81
110,2142
110,1501
110,6719
110,3660
110,1502
110,6720
110,6721
110,1540
110,3747
110,6722
110,6723
110,6724
110,1544
110,1568
110,82
110,6725
110,120
110,6726
110,6727
110,3521
110,6728
110,6729
110,1293
110,6730
110,6731
110,6732
110,6733
110,6734
110,5705
110,6735
110,3654
110,6736
110,6737
110,1268
110,6738
110,6739
110,2840
110,6740
110,6741
110,6742
110,6743
110,6744
110,6745
110,2621
110,3657
110,3570
110,6746
110,6747
110,6748
110,56
110,6749
110,3655
110,1246
110,6750
110,59
110,6751
110,6752
110,6753
110,6754
110,6755
110,58
110,1482
110,6756
110,6757
110,6758
110,6759
110,2156
110,6760
110,6761
110,6762
110,6763
110,6764
110,4623
110,2062
110,6765
110,6766
110,6767
110,6768
110,5916
110,6769
110,6770
110,6771
110,6772
110,6773
110,6774
110,6775
110,6776
110,6777
111,6778
111,6779
111,6780
111,6781
111,227
111,227
111,227
111,227
111,227
111,227
111,227
111,227
111,227
111,227
111,227
111,227
111,227
111,227
111,227
111,227
111,227
111,227
111,227
111,227
111,227
111,227
111,227
111,227
111,227
111,227
111,227
111,227
111,227
111,227
111,227
111,227
111,227
111,227
111,227
111,227
111,227
111,227
111,227
111,227
111,227
111,227
111,227
111,227
111,227
111,227
111,227
111,227
111,227
111,227
111,227
111,227
111,227
111,227
111,227
111,227
111,227
111,227
111,227
111,227
111,227
111,227
111,227
111,227
111,227
111,227
111,227
111,227
111,227
111,227
111,227
111,227
111,227
111,227
111,227
111,227
111,227
111,227
111,227
111,227
111,227
111,227
111,227
111,227
111,227
111,227
111,227
111,227
111,227
111,227
111,227
111,227
111,227
111,227
111,227
111,227
112,6782
112,6783
112,3405
112,6784
112,6785
112,3936
112,6786
112,6787
112,6788
112,6789
112,6790
112,6791
112,6792
112,6793
112,6794
112,6795
112,6796
112,6797
112,6798
112,6799
112,6800
112,6801
112,6802
112,6803
112,6804
112,6805
112,6806
112,6807
112,6808
112,6809
112,6810
112,6811
112,6812
112,6813
112,6814
112,6815
112,6816
112,6817
112,6818
112,6819
112,6820
112,6821
112,4097
112,6262
112,558
112,6822
112,6823
112,6824
112,6825
112,6826
112,6827
112,1186
112,6828
112,6829
112,6830
112,79
112,931
112,6831
112,4117
112,6832
112,6833
112,5259
112,6834
112,6835
112,3632
112,6836
112,6837
112,6838
112,49
112,6839
112,6840
112,3338
112,3228
112,6841
112,43
112,6842
112,511
112,6843
112,6844
112,6845
112,6846
112,6847
112,510
112,55
112,6848
112,6849
112,6850
112,6851
112,6852
112,6420
112,6853
112,6854
112,6855
112,6856
112,6857
112,6858
112,6859
112,6860
112,6861
112,4228
113,809
113,4336
113,236
113,310
113,242
113,243
113,2219
113,311
113,1603
113,2218
113,4337
113,235
113,5893
113,3483
113,2372
113,237
113,6862
113,6863
113,2209
113,6864
113,4365
113,4377
113,6865
113,6866
113,4354
113,6867
113,5089
113,6170
113,5069
113,6868
113,6869
113,5073
113,6870
113,6871
113,269
113,5772
113,2284
113,1127
113,6872
113,234
113,6873
113,4339
113,6381
113,1413
113,6874
113,4341
113,3486
113,222
113,5076
113,6875
113,6876
113,4334
113,6877
113,1317
113,6878
113,5078
113,6879
113,6880
113,114
113,6703
113,4353
113,4371
113,4376
113,6881
113,5067
113,5079
113,6882
113,6883
113,3466
113,6884
113,6885
113,4335
113,6886
113,5086
113,1326
113,3489
113,5077
113,6887
113,6888
113,3424
113,240
113,6889
113,6890
113,6891
113,6892
113,6893
113,99
113,6894
113,6895
113,6896
113,6897
113,6898
113,6899
113,1202
113,6900
113,6901
113,6902
113,6903
113,6904
113,233
114,1326
114,809
114,113
114,236
114,310
114,4336
114,4335
114,242
114,243
114,2219
114,311
114,4337
114,1603
114,2203
114,3450
114,2218
114,26
114,6905
114,1852
114,1900
114,1894
114,6906
114,1870
114,4381
114,6907
114,1862
114,6908
114,1863
114,6909
114,1868
114,1854
114,1925
114,1864
114,1859
114,1957
114,6910
114,1416
114,4338
114,1878
114,1882
114,5084
114,1899
114,1470
114,1669
114,6911
114,6912
114,6913
114,4367
114,6914
114,3470
114,1913
114,2227
114,4355
114,1978
114,1956
114,3601
114,234
114,1985
114,4342
114,235
114,6915
114,1860
114,1997
114,6916
114,6917
114,6918
114,1415
114,5953
114,6919
114,3451
114,6865
114,4340
114,6920
114,2272
114,4352
114,4357
114,4356
114,2306
114,2367
114,6921
114,2360
114,1966
114,1892
114,2357
114,4351
114,1969
114,2366
114,2307
114,4358
114,4369
114,6922
114,6923
114,1663
114,6924
114,6925
114,6926
114,6927
114,4348
114,4360
114,286
115,94
115,2522
115,114
115,225
115,2216
115,49
115,6928
115,6929
115,113
115,1956
115,2219
115,5893
115,2218
115,4335
115,311
115,237
115,3490
115,3483
115,5894
115,37
115,6930
115,1326
115,80
115,812
115,53
115,69
115,226
115,227
115,227
115,227
115,227
115,227
115,227
115,227
115,227
115,227
115,227
115,227
115,227
115,227
115,227
115,227
115,227
115,227
115,227
115,227
115,227
115,227
115,227
115,227
115,227
115,227
115,227
115,227
115,227
115,227
115,227
115,227
115,227
115,227
115,227
115,227
115,227
115,227
115,227
115,227
115,227
115,227
115,227
115,227
115,227
115,227
115,227
115,227
115,227
115,227
115,227
115,227
115,227
115,227
115,227
115,227
115,227
115,227
115,227
115,227
115,227
115,227
115,227
115,227
115,227
115,227
115,227
115,227
115,227
115,227
115,227
115,227
115,227
115,227
116,6931
116,6932
116,6933
116,6934
116,6935
116,6936
116,6937
116,6938
116,6939
116,6940
116,6941
116,6942
116,6943
116,6944
116,6945
116,6946
116,6947
116,6948
116,6949
116,6950
116,6951
116,6952
116,6953
116,6954
116,6955
116,6956
116,6957
116,6958
116,6959
116,6960
116,6961
116,6962
116,6963
116,6964
116,6965
116,6966
116,6967
116,6968
116,6969
116,6970
116,6971
116,6972
116,6973
116,6974
116,4737
116,6975
116,6976
116,4800
116,6977
116,6978
116,6979
116,6980
116,6981
116,6982
116,6983
116,6984
116,6985
116,6986
116,6987
116,6988
116,6989
116,6990
116,538
116,6991
116,6992
116,6993
116,6994
116,6995
116,6996
116,6997
116,6998
116,6999
116,7000
116,7001
116,7002
116,7003
116,7004
116,7005
116,7006
116,55
116,226
116,53
116,227
116,227
116,227
116,227
116,227
116,227
116,227
116,227
116,227
116,227
116,227
116,227
116,227
116,227
116,227
116,227
116,227
116,227
117,1835
117,76
117,130
117,4727
117,4753
117,7007
117,7008
117,4767
117,7009
117,7010
117,7011
117,4760
117,4759
117,4761
117,7012
117,7013
117,7014
117,6971
117,6443
117,4762
117,4774
117,227
117,227
117,227
117,227
117,227
117,227
117,227
117,227
117,227
117,227
117,227
117,227
117,227
117,227
117,227
117,227
117,227
117,227
117,227
117,227
117,227
117,227
117,227
117,227
117,227
117,227
117,227
117,227
117,227
117,227
117,227
117,227
117,227
117,227
117,227
117,227
117,227
117,227
117,227
117,227
117,227
117,227
117,227
117,227
117,227
117,227
117,227
117,227
117,227
117,227
117,227
117,227
117,227
117,227
117,227
117,227
117,227
117,227
117,227
117,227
117,227
117,227
117,227
117,227
117,227
117,227
117,227
117,227
117,227
117,227
117,227
117,227
117,227
117,227
117,227
117,227
117,227
117,227
117,227
118,2098
118,5359
118,7015
118,5244
118,7016
118,7017
118,7018
118,7019
118,7020
118,110
118,7021
118,358
118,7022
118,6499
118,7023
118,7024
118,7025
118,7026
118,7027
118,7028
118,7029
118,7030
118,7031
118,7032
118,7033
118,7034
118,7035
118,7036
118,5467
118,7037
118,54
118,7038
118,7039
118,7040
118,7041
118,7042
118,7043
118,7044
118,7045
118,7046
118,7047
118,7048
118,7049
118,7050
118,7051
118,7052
118,7053
118,7054
118,7055
118,7056
118,7057
118,7058
118,7059
118,7060
118,7061
118,7062
118,7063
118,7064
118,7065
118,7066
118,7067
118,7068
118,7069
118,7070
118,89
118,7071
118,7072
118,7073
118,7074
118,7075
118,1012
118,7076
118,7077
118,7078
118,7079
118,7080
118,7081
118,7082
118,7083
118,7084
118,1087
118,7085
118,7086
118,7087
118,7088
118,7089
118,7090
118,7091
118,7092
118,7093
118,7094
118,7095
118,7096
118,7097
118,7098
118,7099
118,7100
118,7101
118,7102
118,7103
119,1506
119,98
119,1514
119,1518
119,7104
119,7105
119,7106
119,7107
119,7108
119,7109
119,7110
119,7111
119,7112
119,7113
119,7114
119,7115
119,1712
119,7116
119,7117
119,7118
119,7119
119,7120
119,7121
119,7122
119,7123
119,7124
119,7125
119,7126
119,7127
119,7128
119,1748
119,7129
119,7130
119,7131
119,7132
119,7133
119,4658
119,7134
119,7135
119,7136
119,7137
119,7138
119,7139
119,7140
119,7141
119,2059
119,7142
119,7143
119,7144
119,7145
119,3091
119,7146
119,7147
119,7148
119,3088
119,7149
119,7150
119,7151
119,7152
119,7153
119,83
119,7154
119,4899
119,7155
119,7156
119,7157
119,7158
119,3084
119,7159
119,226
119,7160
119,7161
119,7162
119,1512
119,21
119,7163
119,7164
119,227
119,227
119,227
119,227
119,227
119,227
119,227
119,227
119,227
119,227
119,227
119,227
119,227
119,227
119,227
119,227
119,227
119,227
119,227
119,227
119,227
119,227
119,227
120,7165
120,2954
120,7166
120,7167
120,700
120,332
120,7168
120,7169
120,7170
120,7171
120,7172
120,703
120,7173
120,7174
120,7175
120,7176
120,707
120,128
120,125
120,121
120,119
120,118
120,18
120,1283
120,3435
120,7177
120,3036
120,7178
120,7179
120,7180
120,7181
120,7182
120,7183
120,7184
120,7185
120,6
120,122
120,7186
120,7187
120,7188
120,7189
120,7190
120,7191
120,7192
120,46
120,7193
120,7194
120,7195
120,7196
120,7197
120,7198
120,6096
120,7199
120,7200
120,7201
120,7202
120,7203
120,5361
120,7204
120,7205
120,7206
120,7031
120,7207
120,7208
120,7209
120,7210
120,7211
120,358
120,342
120,7212
120,7213
120,7214
120,7215
120,7216
120,7217
120,7218
120,1506
120,7219
120,7220
120,7221
120,7222
120,7223
120,704
120,7224
120,422
120,7225
120,7226
120,4610
120,98
120,7227
120,1546
120,7228
120,7229
120,7230
120,7231
120,7232
120,7233
120,214
120,127
120,2379
121,324
121,323
121,329
121,7234
121,5544
121,7235
121,4
121,7236
121,7237
121,227
121,227
121,227
121,227
121,227
121,227
121,227
121,227
121,227
121,227
121,227
121,227
121,227
121,227
121,227
121,227
121,227
121,227
121,227
121,227
121,227
121,227
121,227
121,227
121,227
121,227
121,227
121,227
121,227
121,227
121,227
121,227
121,227
121,227
121,227
121,227
121,227
121,227
121,227
121,227
121,227
121,227
121,227
121,227
121,227
121,227
121,227
121,227
121,227
121,227
121,227
121,227
121,227
121,227
121,227
121,227
121,227
121,227
121,227
121,227
121,227
121,227
121,227
121,227
121,227
121,227
121,227
121,227
121,227
121,227
121,227
121,227
121,227
121,227
121,227
121,227
121,227
121,227
121,227
121,227
121,227
121,227
121,227
121,227
121,227
121,227
121,227
121,227
121,227
121,227
121,227
122,3900
122,3903
122,7238
122,6189
122,3904
122,7239
122,3902
122,7177
122,7240
122,64
122,7241
122,7242
122,7243
122,3931
122,6194
122,7244
122,7245
122,7246
122,7247
122,7248
122,7249
122,7250
122,7251
122,2002
122,3899
122,7252
122,7253
122,7254
122,7255
122,6226
122,6225
122,7256
122,7257
122,7258
122,7166
